OpenAPI Client Generator: 15-Mar-2024 14:34:42
Installing CLI, executing command:
npm  install @openapitools/openapi-generator-cli

Getting CLI version, executing command:
npx  @openapitools/openapi-generator-cli version

Setting CLI version, executing command:
npx  @openapitools/openapi-generator-cli version-manager set 6.6.0

Using configuration file: openapitools.json
Writing configuration file: openapitools.json
{
  "$schema": "./node_modules/@openapitools/openapi-generator-cli/config.schema.json",
  "spaces": 2,
  "generator-cli": {
    "version": "6.6.0",
    "generators": {
      "v3.0": {
        "generatorName": "MATLAB",
        "output": "/Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki",
        "inputSpec": "https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2",
        "packageName": "EbrainsWiki",
        "skipValidateSpec": true,
        "templateDir": "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/Mustache",
        "additionalProperties": {
          "openapiRoot": "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB",
          "packageVersion": "1.0.9"
        }
      }
    }
  }
}
Building client, executing command:
npx  @openapitools/openapi-generator-cli generate --generator-key v3.0 --custom-generator "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" --config "openapitools.json"

Prefixed command: npx  @openapitools/openapi-generator-cli generate --generator-key v3.0 --custom-generator "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" --config "openapitools.json"

Command result: 0

Command output:
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.DefaultGenerator - Generating with dryRun=false
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/serviceAccountsEnabled to: ClientRepresentation_serviceAccountsEnabled
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUser/firstName to: CollabUser_firstName
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: UnitDetail/title to: UnitDetail_title
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/registeredNodes to: ClientRepresentation_registeredNodes
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentation/client to: EbrainsClientRepresentation_client
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationWithAccess/grantedAccess to: EbrainsClientRepresentationWithAccess_grantedAccess
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: GuestUser/isGuestUnderAge to: GuestUser_isGuestUnderAge
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentation/owner to: EbrainsClientRepresentation_owner
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/alwaysDisplayInConsole to: ClientRepresentation_alwaysDisplayInConsole
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabForm/description to: CollabForm_description
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: GuestUser/firstName to: GuestUser_firstName
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: JoinCollabResponse/role to: JoinCollabResponse_role
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationItem/guestPropertyIntValue to: EbrainsClientRepresentationItem_guestPropertyIntValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationWithAccess/maintainers to: EbrainsClientRepresentationWithAccess_maintainers
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUser/username to: CollabUser_username
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationWithAccess/client to: EbrainsClientRepresentationWithAccess_client
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: Email/emailSubject to: Email_emailSubject
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: Unit/title to: Unit_title
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/clientAuthenticatorType to: ClientRepresentation_clientAuthenticatorType
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: GroupForm/description to: GroupForm_description
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabForm/name to: CollabForm_name
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUserDetail/units to: CollabUserDetail_units
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabSearchResult/link to: CollabSearchResult_link
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: UserErrorResponse/message to: UserErrorResponse_message
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabSearchResult/name to: CollabSearchResult_name
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabSearchResult/isPublic to: CollabSearchResult_isPublic
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabSearchResult/title to: CollabSearchResult_title
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/protocol to: ClientRepresentation_protocol
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/frontchannelLogout to: ClientRepresentation_frontchannelLogout
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: UnitDetail/id to: UnitDetail_id
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUser/avatar to: CollabUser_avatar
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/baseUrl to: ClientRepresentation_baseUrl
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: Group/name to: Group_name
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationItem/accessDeniedToGuests to: EbrainsClientRepresentationItem_accessDeniedToGuests
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUser/id to: CollabUser_id
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: GuestUser/lastName to: GuestUser_lastName
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: UserErrorResponse/fieldInError to: UserErrorResponse_fieldInError
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/webOrigins to: ClientRepresentation_webOrigins
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: UnitDetail/name to: UnitDetail_name
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: Unit/name to: Unit_name
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: Membership/units to: Membership_units
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabSearchResult/hasDrive to: CollabSearchResult_hasDrive
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: Group/acceptMembershipRequest to: Group_acceptMembershipRequest
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationWithAccess/accessDeniedToGuests to: EbrainsClientRepresentationWithAccess_accessDeniedToGuests
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: UnitDetail/description to: UnitDetail_description
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/publicClient to: ClientRepresentation_publicClient
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUserDetail/id to: CollabUserDetail_id
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentation/featureAuthenticate to: EbrainsClientRepresentation_featureAuthenticate
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: InviteLinkRequest/inviteLink to: InviteLinkRequest_inviteLink
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: GuestUsersFormResponse/usersInError to: GuestUsersFormResponse_usersInError
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabSearchResult/createDate to: CollabSearchResult_createDate
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationWithAccess/featureAuthenticateIntValue to: EbrainsClientRepresentationWithAccess_featureAuthenticateIntValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/adminUrl to: ClientRepresentation_adminUrl
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabSearchResult/owner to: CollabSearchResult_owner
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: GuestUsersFormResponse/usersCreated to: GuestUsersFormResponse_usersCreated
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationWithAccess/guestPropertyIntValue to: EbrainsClientRepresentationWithAccess_guestPropertyIntValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: Group/description to: Group_description
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/access to: ClientRepresentation_access
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUser/mitreId to: CollabUser_mitreId
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentation/maintainers to: EbrainsClientRepresentation_maintainers
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: UserErrorResponse/fieldInErrorValue to: UserErrorResponse_fieldInErrorValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUser/biography to: CollabUser_biography
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: UnitDetail/acceptMembershipRequest to: UnitDetail_acceptMembershipRequest
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationItem/featureAuthenticateIntValue to: EbrainsClientRepresentationItem_featureAuthenticateIntValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/secret to: ClientRepresentation_secret
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: Email/emailContent to: Email_emailContent
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabForm/chat to: CollabForm_chat
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUser/lastName to: CollabUser_lastName
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/authenticationFlowBindingOverrides to: ClientRepresentation_authenticationFlowBindingOverrides
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: JoinCollabResponse/collabId to: JoinCollabResponse_collabId
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/implicitFlowEnabled to: ClientRepresentation_implicitFlowEnabled
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: Unit/id to: Unit_id
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUserDetail/mitreId to: CollabUserDetail_mitreId
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: UnitDetail/members to: UnitDetail_members
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationItem/maintainers to: EbrainsClientRepresentationItem_maintainers
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUserDetail/avatar to: CollabUserDetail_avatar
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/consentRequired to: ClientRepresentation_consentRequired
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabSearchResult/isMember to: CollabSearchResult_isMember
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: Unit/acceptMembershipRequest to: Unit_acceptMembershipRequest
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: Membership/groups to: Membership_groups
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/redirectUris to: ClientRepresentation_redirectUris
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: GroupForm/name to: GroupForm_name
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: UserErrorResponse/user to: UserErrorResponse_user
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: UserErrorResponse/userEmail to: UserErrorResponse_userEmail
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: MembershipRequest/target to: MembershipRequest_target
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationItem/featureAuthenticate to: EbrainsClientRepresentationItem_featureAuthenticate
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationWithAccess/owner to: EbrainsClientRepresentationWithAccess_owner
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabForm/drive to: CollabForm_drive
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUser/active to: CollabUser_active
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/origin to: ClientRepresentation_origin
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/fullScopeAllowed to: ClientRepresentation_fullScopeAllowed
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabForm/title to: CollabForm_title
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUserDetail/active to: CollabUserDetail_active
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: MembershipRequest/username to: MembershipRequest_username
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentation/featureAuthenticateIntValue to: EbrainsClientRepresentation_featureAuthenticateIntValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentation/accessDeniedToGuests to: EbrainsClientRepresentation_accessDeniedToGuests
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: GroupForm/title to: GroupForm_title
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/description to: ClientRepresentation_description
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: Group/title to: Group_title
